Order Date,Product Id,Sales Rep Id,Customer No,Order Qty,Revenue,Cost,Margin Range
98-07-20,60101,9,1010,38,501.6,152,Over 65%
98-07-20,60300,9,1010,165,1856.25,495,Over 65%
98-07-20,60402,9,1010,122,1372.5,366,Over 65%
98-11-01,40102,24,1030,2,999,740,20% - 65%
98-11-01,40303,24,1030,19,478.8,304,20% - 65%
98-11-01,50203,24,1030,80,640,320,20% - 65%
98-11-01,60100,24,1030,53,524.7,159,Over 65%
98-11-01,60301,24,1030,165,2166.45,577.5,Over 65%
98-11-01,60402,24,1030,348,3915,1044,Over 65%
98-11-29,40200,11,1028,3,342,240,20% - 65%
98-11-29,40302,11,1028,9,170.1,108,20% - 65%
98-11-29,50102,11,1028,48,2956.8,1344,20% - 65%
98-11-29,60300,11,1028,363,4083.75,1089,Over 65%
98-11-29,60302,11,1028,165,1237.5,330,Over 65%
98-11-29,60400,11,1028,119,714,238,Over 65%
98-05-12,40303,4,1026,19,478.8,304,20% - 65%
98-05-12,40402,4,1026,18,1020.6,648,20% - 65%
98-05-12,50202,4,1026,64,563.2,256,20% - 65%
98-05-12,60102,4,1026,38,1630.2,494,Over 65%
98-05-12,60202,4,1026,2,66,20,Over 65%
98-05-12,60301,4,1026,363,4766.19,1270.5,Over 65%
98-07-07,40100,6,1022,10,1930.5,1300,20% - 65%
98-07-07,40401,6,1022,6,699.3,444,20% - 65%
98-07-07,50202,6,1022,48,422.4,192,20% - 65%
98-07-07,60100,6,1022,77,762.3,231,Over 65%
98-07-07,60400,6,1022,173,1038,346,Over 65%
98-07-07,60402,6,1022,20,225,60,Over 65%
98-03-22,40103,36,1020,12,6642,4920,20% - 65%
98-03-22,40201,36,1020,10,1225.5,860,20% - 65%
98-03-22,50202,36,1020,16,140.8,64,20% - 65%
98-03-22,60100,36,1020,20,198,60,Over 65%
98-03-22,60200,36,1020,12,79.2,24,Over 65%
98-03-22,60301,36,1020,221,2901.73,773.5,Over 65%
98-10-11,40100,9,1011,78,15057.9,10140,20% - 65%
98-10-11,40200,9,1011,2,228,160,20% - 65%
98-10-11,50202,9,1011,16,140.8,64,20% - 65%
98-10-11,60201,9,1011,16,211.2,64,Over 65%
98-10-11,60302,9,1011,389,2917.5,778,Over 65%
98-10-11,60401,9,1011,72,810,216,Over 65%
98-02-26,40102,25,1007,3,1498.5,1110,20% - 65%
98-02-26,40301,25,1007,6,825.3,528,20% - 65%
98-02-26,50100,25,1007,32,985.6,448,20% - 65%
98-02-26,60200,25,1007,16,105.6,32,Over 65%
98-02-26,60202,25,1007,3,99,30,Over 65%
98-02-26,60300,25,1007,389,4376.25,1167,Over 65%
98-08-01,40202,9,1006,3,239.4,168,20% - 65%
98-08-01,40303,9,1006,21,529.2,336,20% - 65%
98-08-01,50102,9,1006,16,985.6,448,20% - 65%
98-08-01,60201,9,1006,6,79.2,24,Over 65%
98-08-01,60202,9,1006,7,231,70,Over 65%
98-08-01,60401,9,1006,148,1665,444,Over 65%
98-09-21,40101,15,1027,1,465.75,343,20% - 65%
98-09-21,40301,15,1027,6,825.3,528,20% - 65%
98-09-21,50101,15,1027,16,563.2,256,20% - 65%
98-09-21,60200,15,1027,19,125.4,38,Over 65%
98-09-21,60302,15,1027,248,1860,496,Over 65%
98-09-21,60401,15,1027,222,2497.5,666,Over 65%
98-09-03,40200,40,1019,4,456,320,20% - 65%
98-09-03,40202,40,1019,2,159.6,112,20% - 65%
98-09-03,50203,40,1019,32,256,128,20% - 65%
98-09-03,60101,40,1019,107,1412.4,428,Over 65%
98-09-03,60200,40,1019,24,158.4,48,Over 65%
98-09-03,60500,40,1019,12,2277,660,Over 65%
98-03-17,40100,11,1028,78,15057.9,10140,20% - 65%
98-03-17,40303,11,1028,2,50.4,32,20% - 65%
98-03-17,50100,11,1028,48,1478.4,672,20% - 65%
98-03-17,60200,11,1028,16,105.6,32,Over 65%
98-03-17,60501,11,1028,1,310.5,90,Over 65%
98-04-21,40402,9,1002,18,1020.6,648,20% - 65%
98-04-21,40403,9,1002,12,264.6,168,20% - 65%
98-04-21,50201,9,1002,16,176,80,20% - 65%
98-04-21,60202,9,1002,7,231,70,Over 65%
98-04-21,60402,9,1002,171,1923.75,513,Over 65%
98-04-21,60500,9,1002,12,2277,660,Over 65%
98-07-03,40101,28,1012,10,4657.5,3430,20% - 65%
98-07-03,40202,28,1012,1,79.8,56,20% - 65%
98-07-03,50201,28,1012,64,704,320,20% - 65%
98-07-03,60101,28,1012,29,382.8,116,Over 65%
98-07-03,60301,28,1012,422,5540.86,1477,Over 65%
98-07-03,60500,28,1012,5,948.75,275,Over 65%
98-07-30,40102,9,1011,3,1498.5,1110,20% - 65%
98-07-30,40202,9,1011,8,638.4,448,20% - 65%
98-07-30,50101,9,1011,48,1689.6,768,20% - 65%
98-07-30,60102,9,1011,5,214.5,65,Over 65%
98-07-30,60300,9,1011,192,2160,576,Over 65%
98-07-30,60500,9,1011,28,5313,1540,Over 65%
98-03-30,40100,24,1001,25,4826.25,3250,20% - 65%
98-03-30,40301,24,1001,1,137.55,88,20% - 65%
98-03-30,50201,24,1001,80,880,400,20% - 65%
98-03-30,60102,24,1001,107,4590.3,1391,Over 65%
98-03-30,60200,24,1001,24,158.4,48,Over 65%
98-03-30,60401,24,1001,72,810,216,Over 65%
97-10-21,40102,40,1007,10,5550,3700,20% - 65%
97-10-21,40103,40,1007,10,6150,4100,20% - 65%
97-02-07,60100,8,1018,4,36,12,Over 65%
97-02-07,60101,8,1018,10,120,40,Over 65%
97-02-07,60102,8,1018,100,3900,1300,Over 65%
97-04-07,50102,8,1018,100,5600,2800,20% - 65%
97-10-24,50100,8,1018,100,2800,1400,20% - 65%
97-04-07,60401,11,1028,50,450,150,Over 65%
97-04-07,60402,11,1028,500,4500,1500,Over 65%
98-04-06,60301,11,1028,100,1050,350,Over 65%
98-04-06,60302,11,1028,100,600,200,Over 65%
98-06-08,60402,11,1028,400,3600,1200,Over 65%
98-10-10,60401,1,1024,500,4500,1500,Over 65%
97-05-01,50100,9,1001,100,2800,1400,20% - 65%
97-10-24,60100,28,1012,500,4500,1500,Over 65%
98-04-24,60402,28,1012,500,4500,1500,Over 65%
97-09-24,50102,30,1033,40,2240,1120,20% - 65%
98-01-10,60102,30,1033,100,3900,1300,Over 65%
97-04-12,50101,30,1006,200,6400,3200,20% - 65%
98-07-20,50102,30,1006,75,4200,2100,20% - 65%
98-04-20,60401,30,1033,200,1800,600,Over 65%
98-11-10,50101,30,1033,200,6400,3200,20% - 65%
97-04-13,60100,35,1004,100,900,300,Over 65%
97-07-03,50102,35,1004,100,5600,2800,20% - 65%
97-10-21,50101,35,1004,100,3200,1600,20% - 65%
98-05-25,60501,35,1004,20,5400,1800,Over 65%
98-11-20,60500,35,1004,20,3300,1100,Over 65%
97-11-25,60501,29,1001,20,5400,1800,Over 65%
98-05-12,50100,29,1001,100,2800,1400,20% - 65%
98-08-05,50102,29,1001,100,5600,2800,20% - 65%
98-12-01,60401,29,1001,400,3600,1200,Over 65%
97-04-30,60500,7,1027,20,3300,1100,Over 65%
98-12-02,50100,7,1027,400,11200,5600,20% - 65%
97-07-01,60501,14,1001,50,13500,4500,Over 65%
97-05-02,50201,16,1006,500,5000,2500,20% - 65%
97-12-23,50100,16,1006,500,14000,7000,20% - 65%
98-04-05,60500,22,1008,100,16500,5500,Over 65%
97-05-12,60501,27,1042,20,5400,1800,Over 65%
98-04-23,50100,27,1042,100,2800,1400,20% - 65%
98-07-23,50102,27,1042,100,5600,2800,20% - 65%
98-10-12,60500,27,1042,50,8250,2750,Over 65%
97-11-24,60501,24,1031,10,2700,900,Over 65%
98-07-13,40100,5,1014,1,165,130,20% - 65%
98-07-13,40100,5,1001,3,495,390,20% - 65%
98-07-13,50100,5,1001,5,140,70,20% - 65%
98-07-14,40100,5,1001,6,990,780,20% - 65%
98-08-02,40100,5,1001,5,825,650,20% - 65%
98-08-18,40100,5,1001,3,495,390,20% - 65%
98-08-22,40100,5,1006,5,825,650,20% - 65%
98-09-12,40101,5,1006,5,2590,1715,20% - 65%
98-09-12,40100,5,1001,7,1155,910,20% - 65%
98-09-12,50100,5,1001,5,140,70,20% - 65%
98-09-12,60100,5,1001,5,45,15,Over 65%
98-09-13,40100,5,1001,5,825,650,20% - 65%
98-09-13,40101,5,1001,5,2590,1715,20% - 65%
98-09-13,40102,5,1001,5,2775,1850,20% - 65%
98-09-13,40100,5,1002,10,1650,1300,20% - 65%
98-09-14,40100,5,1001,5,825,650,20% - 65%
98-09-14,40102,5,1001,5,2775,1850,20% - 65%
